下面是本周全部候选想法（来自 5 个主题、4 种生成方法）。
请为一个月期的组合挑出正好 10 条，构成实际持仓。

要求：
- 只能使用清单里出现过的 id，原样抄写，不要改写、不要新增。
- 恰好 10 条，不多不少。
- 每条给一句中文理由，说明为什么它进组合（而不是复述 thesis）。

只输出 JSON：{"picks":[{"id":"...","reason":"..."}]}

候选（id | 标的 | 敞口 | 主题 | 方法 | 上行%/下行% | p_up/p_base/p_down | 逻辑）：
pool:AMLP | AMLP Alerian MLP ETF | 能源中游基础设施 | GEOPOLITICS | merged | 4.0/-3.0 | 0.45/0.37/0.18 | 中游管道现金流对油价方向钝感、对运量敏感——地缘导致的贸易流重排（美 LNG 转欧）反而抬运量。高股息在利率恐慌月提供缓冲。
pool:BTAL | BTAL AGF US Market Neutral Anti-Beta | 股票市场中性 | POLICY-PATH | merged | 4.0/-2.5 | 0.41/0.395/0.19 | 威灵顿:相关性异常低=选股市场。反贝塔策略在高分化低相关环境的alpha空间最大,与多头腿互补。
pool:DBC | DBC Invesco DB Commodity Index | 广义商品篮子 | INFLATION | merged | 6.25/-4.5 | 0.41/0.34/0.25 | 能源价格短期回落但地缘风险或推升油价（Fed 日报原话），叠加核心商品反弹——广义商品篮子对『通胀再加速』情形是杠杆最高的多头。
pool:DBMF | DBMF iMGP DBi Managed Futures Strategy | 跨资产趋势策略 | POLICY-PATH | ai_native | 3.5/-2.5 | 0.42/0.38/0.2 | 趋势策略当前的持仓结构（空债券、多能源、空日元转向）与加息重定价方向一致；若 9 月加息落地，债券下行趋势延续为其主要盈利腿。
pool:EUFN | EUFN iShares MSCI Europe Financials | 欧洲金融股 | EUROPE-FISCAL | merged | 5.0/-4.0 | 0.43/0.36/0.21 | 欧央行调查:通胀预期全面回落锚定（1y 2.9%、5y 2.4%）,给欧央行政策空间;欧洲金融股是利率正常化+财政扩张的双重受益者,估值仍在价值区。
pool:EUROPE-GRID | EUROPE-GRID European Grid & Electrification Fund | 欧洲电网与电气化 | EUROPE-FISCAL | merged | 5.75/-4.5 | 0.41/0.355/0.23 | TTF 冬季平衡需 100 欧元以上的定价压力,正是欧洲电网/电气化投资加速的经济动因:能源贵→电气化与网架投资的回报率抬升。公募载体直接对口。
pool:EUROPE-INCOME | EUROPE-INCOME Pan-European Income Equity | 欧洲金融与价值 | EUROPE-FISCAL | ai_native | 4.0/-3.5 | 0.42/0.37/0.21 | 欧洲金融与价值的公募表达:与 EUFN 同论点不同载体,收益导向结构在利率高原期多吃股息。
pool:EWG | EWG iShares MSCI Germany | 德国股票 | EUROPE-FISCAL | merged | 4.5/-4.0 | 0.41/0.37/0.22 | 德国是欧洲财政扩张与电网资本开支的最大单一受益市场;能源安全叙事下工业电气化订单向德企集中。
pool:EWJ | EWJ iShares MSCI Japan | 日本股票 | POLICY-PATH | merged | 5.25/-4.0 | 0.42/0.35/0.23 | 日央行加快加息 + 终端利率上调的组合利好日本金融与内需股，且日元升值直接抬高美元计价的 EWJ；对冲版 DXJ 在此情形反受损。
pool:EWT | EWT iShares MSCI Taiwan | 台湾股票 | EARNINGS-QUALITY | merged | 6.0/-5.0 | 0.42/0.35/0.24 | 亚太科技链盈利上修（存储芯片股东回报提升、AI 链条）直接映射台湾权重股;英伟达超预期外溢的第一站。
